Focus area:13-HIV - 03-17-2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
       Objective                                        ,footnote,1998,Raw,error,footnote,1999,Raw,error,footnote,2000,Raw,error,footnote,2001,Raw,error,2002,Raw,error,2003,Raw,error,2004,Raw,error,2005,Raw,error,2006,Raw,error,2007,Raw,error,2008,Raw,error
                 At least some college,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
              STATE:Missouri,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 American Indian or Alaska Native only,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 Asian or Pacific Islander only,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Asian only,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Native Hawaiian or Other Pacific Islander only,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 Black or African American only,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 White only,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 Hispanic or Latino,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 18 to 19 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 20 to 24 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 25 to 29 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 30 to 34 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 35 to 44 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 Not Hispanic or Latino,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
"                    Black or African American only, not Hisp/Latino",,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 18 to 19 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 20 to 24 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 25 to 29 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 30 to 34 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 35 to 44 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
"                    White only, not Hispanic or Latino",,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 18 to 19 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 20 to 24 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 25 to 29 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 30 to 34 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 35 to 44 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 Less than high school,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 High school graduate,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 At least some college,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
              STATE:Montana,,DNC,.,.,1,28%,27.5,4.4,1,32%,32.0,5.0,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 American Indian or Alaska Native only,,DNC,.,.,"2,1",DSU,12.3,9.0,"2,1",35%,34.9,9.0,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 Asian or Pacific Islander only,,DNC,.,.,"2,1",DSU,0.0,0.0,"2,1",DSU,0.0,0.0,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Asian only,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Native Hawaiian or Other Pacific Islander only,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 Black or African American only,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 White only,,DNC,.,.,"2,1",28%,28.4,4.7,"2,1",34%,33.7,5.8,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 Hispanic or Latino,,DNC,.,.,1,DSU,48.5,35.3,1,DSU,7.2,6.6,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 18 to 19 years,,DNC,.,.,1,DSU,100.0,0.0,1,DSU,50.0,35.4,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 20 to 24 years,,DNC,.,.,,DNC,.,.,1,DSU,0.0,0.0,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 25 to 29 years,,DNC,.,.,,DNC,.,.,1,DSU,0.0,0.0,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 30 to 34 years,,DNC,.,.,1,DSU,0.0,0.0,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 35 to 44 years,,DNC,.,.,,DNC,.,.,1,DSU,30.4,25.0,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 Not Hispanic or Latino,,DNC,.,.,1,27%,27.1,4.4,1,34%,33.9,5.3,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
"                    Black or African American only, not Hisp/Latino",,DNC,.,.,,DNC,.,.,"2,1",DSU,0.0,0.0,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 18 to 19 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 20 to 24 years,,DNC,.,.,,DNC,.,.,"2,1",DSU,0.0,0.0,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 25 to 29 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 30 to 34 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 35 to 44 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
"                    White only, not Hispanic or Latino",,DNC,.,.,"2,1",28%,27.9,4.7,"2,1",34%,34.0,5.8,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 18 to 19 years,,DNC,.,.,"2,1",DSU,69.2,20.1,"2,1",DSU,86.5,10.2,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 20 to 24 years,,DNC,.,.,"2,1",DSU,28.0,8.1,"2,1",DSU,35.6,9.9,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 25 to 29 years,,DNC,.,.,"2,1",DSU,23.3,9.8,"2,1",DSU,42.7,12.1,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 30 to 34 years,,DNC,.,.,"2,1",DSU,19.6,12.0,"2,1",DSU,10.2,6.0,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 35 to 44 years,,DNC,.,.,"2,1",DSU,16.3,6.0,"2,1",DSU,9.5,3.5,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 Less than high school,,DNC,.,.,1,DSU,28.7,25.2,1,DSU,7.6,5.2,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 High school graduate,,DNC,.,.,1,DSU,11.6,5.2,1,DSU,12.6,4.8,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 At least some college,,DNC,.,.,1,DSU,21.8,7.2,1,25%,24.9,6.6,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
              STATE:Nebraska,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 American Indian or Alaska Native only,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 Asian or Pacific Islander only,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Asian only,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Native Hawaiian or Other Pacific Islander only,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 Black or African American only,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 White only,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 Hispanic or Latino,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 18 to 19 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 20 to 24 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 25 to 29 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 30 to 34 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 35 to 44 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 Not Hispanic or Latino,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
"                    Black or African American only, not Hisp/Latino",,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 18 to 19 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 20 to 24 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 25 to 29 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 30 to 34 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 35 to 44 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
"                    White only, not Hispanic or Latino",,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 18 to 19 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 20 to 24 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 25 to 29 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 30 to 34 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 35 to 44 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 Less than high school,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 High school graduate,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 At least some college,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
              STATE:Nevada,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 American Indian or Alaska Native only,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 Asian or Pacific Islander only,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Asian only,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Native Hawaiian or Other Pacific Islander only,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 Black or African American only,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 White only,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 Hispanic or Latino,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 18 to 19 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 20 to 24 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 25 to 29 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 30 to 34 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 35 to 44 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 Not Hispanic or Latino,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
"                    Black or African American only, not Hisp/Latino",,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 18 to 19 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 20 to 24 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 25 to 29 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 30 to 34 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 35 to 44 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
"                    White only, not Hispanic or Latino",,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 18 to 19 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 20 to 24 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 25 to 29 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 30 to 34 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 35 to 44 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 Less than high school,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 High school graduate,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 At least some college,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
              STATE:New Hampshire,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 American Indian or Alaska Native only,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 Asian or Pacific Islander only,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Asian only,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Native Hawaiian or Other Pacific Islander only,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 Black or African American only,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 White only,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 Hispanic or Latino,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 18 to 19 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 20 to 24 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 25 to 29 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 30 to 34 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 35 to 44 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 Not Hispanic or Latino,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
"                    Black or African American only, not Hisp/Latino",,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 18 to 19 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 20 to 24 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 25 to 29 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 30 to 34 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 35 to 44 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
"                    White only, not Hispanic or Latino",,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 18 to 19 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 20 to 24 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 25 to 29 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 30 to 34 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                    Persons aged 35 to 44 years,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 Less than high school,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 High school graduate,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
                 At least some college,,DNC,.,.,,DNC,.,.,,DNC,.,.,,DNC,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
              STATE:New Jersey,1,45%,45.2,4.3,1,47%,47.3,4.0,,DNC,.,.,1,43%,43.5,2.7,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.,---,.,.
